"Url;""Google pagerank"";""Google index"";""SEMrush links"";""SEMrush linkdomain"";""Bing index"";""Alexa rank"";""Webarchive age"";""Whois"";""Page source"";""Sitemap.xml"";""SEMrush Rank"";""SEMrush SE Traffic price"""
"https://play.google.com/store/apps/details?id=com.instagram.android;""9"";""335000000"";""5520"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.google.android.apps.docs;""7"";""335000000"";""2859"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.sand.airdroid;""6"";""335000000"";""1483"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.google.android.play.games;""6"";""335000000"";""731"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.google.android.googlequicksearchbox;""7"";""335000000"";""1169"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.android.chrome;""8"";""335000000"";""3620"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=org.mozilla.firefox;""8"";""335000000"";""6817"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.bbm;""0"";""335000000"";""1458"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.skype.raider;""7"";""335000000"";""11024"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.facebook.katana;""7"";""335000000"";""11487"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.dropbox.android;""7"";""335000000"";""1953"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.adobe.reader;""6"";""335000000"";""959"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.viber.voip;""7"";""335000000"";""1102"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=org.telegram.messenger;""0"";""335000000"";""143"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.supercell.hayday;""0"";""335000000"";""67"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=jp.naver.line.android;""7"";""335000000"";""1071"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.king.farmheroessaga;""n/a"";""335000000"";""404"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.venticake.retrica;""n/a"";""335000000"";""42"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm;""6"";""335000000"";""1002"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.ea.game.simpsons4_row;""5"";""335000000"";""277"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.snapchat.android;""6"";""335000000"";""223"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.mapfactor.navigator;""6"";""335000000"";""285"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
"https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.mail;""7"";""[phone]"";""421"";""54759638"";""n/a"";""1"";""n/a"";""whois"";""source"";""no"";""4"";""322894973"""
